,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
201607,-99.99,6.13,5.27,3.75,5.47,6.64,5.75,4.51,3.67,4.5,6.2,6.83,6.48,6.1,5.47,4.28,4.66,4.46,3.51
201608,-99.99,2.29,1.24,0.34,3.72,2.16,1.72,1.21,0.19,3.25,4.08,0.78,3.28,1.88,1.6,-0.09,2.06,-0.39,0.31
201609,-99.99,3.48,0.63,0.12,4.12,2.17,0.6,0.08,0.13,4.79,3.63,2.78,1.69,0.63,0.58,0.24,-0.02,1,-0.05
201610,-99.99,-5.84,-4.12,-1.64,-6.35,-6.25,-3.99,-2.18,-1.65,-6.8,-6.01,-5.28,-7.02,-4.28,-3.75,-3.13,-1.58,-2.94,-1.38
201611,-99.99,12.55,10.03,3.86,12.58,12.69,10.09,6.88,3.7,9.87,14.56,12.52,12.83,11.27,9.17,8.88,5.64,6.03,3.23
201612,-99.99,3.55,1.28,1.87,4.43,1.78,1.53,0.58,2.01,3.24,5.26,2.6,1.12,1.68,1.42,1.05,0.28,1.31,2.16
201701,-99.99,-0.28,1.81,2.16,-0.31,0.69,1.29,2.74,2.1,-0.27,-0.34,-0.25,1.45,1.41,1.18,2.57,2.85,3.22,1.86
201702,-99.99,1.67,2.06,3.97,0.81,2.03,1.77,3.18,4.01,1.04,0.65,2.62,1.55,1.29,2.16,2.6,3.55,2.72,4.28
201703,-99.99,0.29,0.21,0.17,0.57,0.37,-0.09,0.01,0.21,2.18,-0.55,-0.01,0.68,0.32,-0.42,0.39,-0.23,0,0.25
201704,-99.99,1.17,0.67,1.22,0.48,1.47,0.57,0.94,1.22,0.13,0.73,1.93,1.09,0.77,0.42,0.62,1.14,1.08,1.25
201705,-99.99,-2.42,-1.19,1.51,-2.47,-2.45,-1.53,0.25,1.59,-2.05,-2.77,-2.37,-2.51,-2.05,-1.12,-0.3,0.6,2.07,1.49
201706,-99.99,5.03,2.31,0.59,5.5,3.89,2.34,1.71,0.5,4.68,6.1,4.52,3.36,2.04,2.57,1.88,1.6,0.09,0.59
201707,-99.99,-0.39,1.37,2.07,-1.1,0.81,1.24,1.44,2.14,-1.2,-1.04,0.47,1.08,1.5,1.04,1.65,1.32,1.85,2.19
201708,-99.99,-1.38,-1.09,0.39,-1.38,-2.01,-1.23,-0.27,0.44,-1.61,-1.24,-1.38,-2.49,-1.57,-0.99,-0.36,-0.23,-1.41,0.8
201709,-99.99,8.03,5.15,2.02,8.61,7.47,5.23,3.68,1.89,9.12,8.28,7.36,7.56,6.56,4.24,4.12,3.43,2.44,1.78
201710,-99.99,-0.11,1.66,2.43,-0.35,0.25,1.42,2.08,2.48,-0.9,0.01,0.17,0.3,0.34,2.21,2.5,1.84,1.53,2.67
201711,-99.99,2.9,3.19,3.21,3.17,2.63,3.54,4.13,3.06,3.06,3.24,2.58,2.66,2.96,3.96,2.96,4.8,3.08,3.06
201712,-99.99,0.25,0.71,1.19,0.19,0.51,0.37,1.01,1.21,0.89,-0.25,0.31,0.67,0.16,0.52,1.14,0.94,1.72,1.12
201801,-99.99,2.45,3.54,6,2.79,2.36,3.59,4.64,6.09,2.29,3.12,2.06,2.6,2.88,4.09,3.86,5.08,4.41,6.4
201802,-99.99,-3.26,-3.96,-3.54,-3.21,-3.44,-4.3,-3.74,-3.52,-3.85,-2.79,-3.32,-3.53,-4.06,-4.47,-3.72,-3.75,-3.73,-3.48
201803,-99.99,1.28,0.63,-2.61,1.3,1.07,0.61,0.12,-2.84,1.1,1.43,1.25,0.93,0.9,0.4,0.55,-0.12,-0.67,-3.23
201804,-99.99,1.72,0.2,0.34,1.46,1.76,0.25,-0.31,0.4,1.51,1.43,2.04,1.55,1.73,-0.82,-0.4,-0.26,-0.12,0.5
201805,-99.99,6.94,5.19,2.35,7.74,6.4,5.14,3.45,2.31,7.71,7.77,6,6.71,6.79,3.93,4.63,2.82,0.13,2.72
201806,-99.99,1.38,0.29,0.59,1.68,1.19,0.05,0.74,0.55,0.99,2.12,1.02,1.31,0.92,-0.6,0.17,1.05,0.33,0.59
201807,-99.99,0.49,1.93,3.7,-0.71,2.03,1.81,2.41,3.79,-1.05,-0.48,1.82,2.21,1.71,1.91,1.96,2.7,3.36,3.87
201808,-99.99,4.7,3.9,3.53,4.05,4.92,4.12,3.47,3.53,3,4.73,5.4,4.51,3.22,4.89,3.4,3.52,2.66,3.7
201809,-99.99,-2.89,-1.65,0.54,-2.49,-2.15,-2.19,-0.43,0.58,-1.91,-2.87,-3.31,-1.15,-2.24,-2.14,-1.22,0.06,-0.41,0.76
201810,-99.99,-11.7,-10.68,-6.93,-11.47,-11.75,-10.21,-9.34,-6.79,-10.49,-12.11,-11.94,-11.6,-11.29,-9.3,-10.86,-8.43,-8.21,-6.53
201811,-99.99,0.05,2.46,1.85,-1.19,1.88,1.51,2.42,1.86,-2.08,-0.6,1.38,2.3,1.6,1.44,3.62,1.71,2.35,1.78
201812,-99.99,-12.06,-11.87,-9,-12.56,-12.21,-11.74,-11.02,-8.86,-12.9,-12.33,-11.53,-12.78,-12.23,-11.32,-11.67,-10.62,-9.44,-8.75
201901,-99.99,10.35,12.28,8.02,10.16,10.74,12.33,11.18,7.82,10.59,9.88,10.55,10.89,12.91,11.85,12.74,10.27,10.24,7.4
201902,-99.99,5.82,5.68,3.3,5.93,5.46,5.29,4.84,3.24,5.33,6.33,5.71,5.26,4.63,5.84,6.29,3.99,5.16,2.89
201903,-99.99,-2.5,-1.41,1.75,-2.82,-2.42,-1.53,0.5,1.78,-2.98,-2.71,-2.16,-2.63,-2.31,-0.88,-0.82,1.3,0.49,2.03
201904,-99.99,2.49,4.28,4.24,1.75,2.87,4.69,3.82,4.31,1.26,2.08,3.24,2.55,4.19,5.1,4.46,3.45,4.08,4.35
201905,-99.99,-7.5,-8.27,-6.58,-7.15,-8.94,-7.48,-7,-6.62,-6.47,-7.6,-7.86,-9.87,-8.1,-6.97,-8.58,-6.07,-6.16,-6.7
